BGC0000245	Polyketide
BGC0000246	Polyketide
BGC0000247	Type II polyketide Oligosaccharide
BGC0000248	Polyketide
BGC0000249	Polyketide
BGC0000252	Polyketide
BGC0000253	Type II polyketide
BGC0000254	Polyketide
BGC0000255	Polyketide
BGC0000256	Polyketide
BGC0000257	Polyketide
BGC0000258	Polyketide
BGC0000259	Polyketide
BGC0000260	Polyketide
BGC0000261	Polyketide
BGC0000262	Type II polyketide Hybrid/tailoring saccharide
BGC0000263	Polyketide
BGC0000264	Type II polyketide
BGC0000265	Polyketide
BGC0000266	Polyketide
BGC0000267	Oligosaccharide Type II polyketide
BGC0000268	Polyketide
BGC0000269	Type II polyketide Hybrid/tailoring saccharide
BGC0000270	Polyketide
BGC0000271	Polyketide
BGC0000272	Polyketide
BGC0000273	Type II polyketide Hybrid/tailoring saccharide
BGC0000274	Type II polyketide
BGC0000275	Type II polyketide
BGC0000277	Polyketide
BGC0000278	Polyketide
BGC0000279	Polyketide
BGC0000280	Polyketide
BGC0000281	Polyketide
BGC0000282	Polyketide
BGC0000283	Cyclitol
BGC0000284	Polyketide
BGC0000285	Type III polyketide Oligosaccharide
BGC0000286	Polyketide
BGC0000287	NRP
BGC0000288	NRP
BGC0000289	Glycopeptide Hybrid/tailoring saccharide
BGC0000290	Glycopeptide
BGC0000291	NRP
BGC0000292	NRP
BGC0000293	NRP
BGC0000294	NRP
BGC0000295	NRP
BGC0000296	NRP
BGC0000297	Glycopeptide Other polyketide Hybrid/tailoring saccharide
BGC0000298	NRP
BGC0000299	NRP
BGC0000300	NRP
BGC0000301	NRP
BGC0000302	NRP
BGC0000303	NRP
BGC0000304	NRP
BGC0000305	Lipopeptide
BGC0000306	Lipopeptide
BGC0000307	NRP
BGC0000308	NRP
BGC0000309	NRP
BGC0000310	NRP
BGC0000311	NRP
BGC0000312	NRP
BGC0000313	NRP
BGC0000314	Polyketide Cyclic depsipeptide Aminocoumarin
BGC0000315	Ca+-dependent lipopeptide
BGC0000316	NRP
BGC0000317	NRP
BGC0000319	Beta-lactam
BGC0000320	Cyclic depsipeptide
BGC0000321	NRP
BGC0000323	Lipopeptide
BGC0000324	NRP
BGC0000325	NRP
BGC0000326	NRP
BGC0000327	NRP
BGC0000328	NRP
BGC0000329	NRP
BGC0000330	NRP siderophore
BGC0000331	NRP
BGC0000332	NRP
BGC0000333	NRP
BGC0000334	NRP
BGC0000335	NRP
BGC0000336	NRP
BGC0000337	NRP
BGC0000339	NRP
BGC0000340	NRP
BGC0000341	NRP
BGC0000342	NRP
BGC0000343	NRP
BGC0000344	NRP
BGC0000345	NRP Modular type I polyketide
BGC0000346	NRP Modular type I polyketide
BGC0000347	NRP
BGC0000348	NRP
BGC0000349	NRP
BGC0000350	Beta-lactam
BGC0000351	NRP
BGC0000352	NRP siderophore
BGC0000353	NRP
BGC0000354	NRP
BGC0000355	NRP
BGC0000356	NRP Alkaloid
BGC0000357	Cyclic depsipeptide
BGC0000359	NRP
BGC0000360	NRP
BGC0000361	NRP
BGC0000362	NRP
BGC0000363	NRP
BGC0000364	NRP
BGC0000365	NRP
BGC0000366	NRP
BGC0000367	NRP
BGC0000368	NRP
BGC0000369	NRP Hybrid/tailoring saccharide
BGC0000371	NRP
BGC0000372	NRP
BGC0000373	NRP
BGC0000374	Cyclic depsipeptide
BGC0000375	NRP
BGC0000376	NRP
BGC0000377	NRP
BGC0000378	NRP
BGC0000379	NRP
BGC0000380	NRP Modular type I polyketide
BGC0000381	NRP
BGC0000382	NRP
BGC0000383	NRP Modular type I polyketide
BGC0000384	NRP
BGC0000385	NRP
BGC0000386	NRP siderophore
BGC0000387	NRP
BGC0000388	NRP
BGC0000389	Cyclic depsipeptide
BGC0000391	NRP
BGC0000392	NRP
BGC0000393	NRP Modular type I polyketide
BGC0000394	NRP
BGC0000395	NRP
BGC0000396	NRP
BGC0000397	NRP
BGC0000398	Cyclic depsipeptide
BGC0000399	Cyclic depsipeptide
BGC0000400	NRP
BGC0000401	NRP
BGC0000402	NRP
BGC0000403	NRP
BGC0000404	NRP
BGC0000405	Beta-lactam
BGC0000406	NRP
BGC0000407	NRP
BGC0000408	NRP
BGC0000409	NRP
BGC0000410	NRP
BGC0000411	NRP
BGC0000412	NRP
BGC0000413	NRP
BGC0000414	NRP
BGC0000415	NRP
BGC0000416	NRP
BGC0000417	NRP
BGC0000418	NRP
BGC0000419	Saccharide Glycopeptide
BGC0000420	NRP
BGC0000421	NRP
BGC0000422	NRP
BGC0000423	NRP
BGC0000424	NRP siderophore
BGC0000425	Cyclic depsipeptide
BGC0000426	NRP
BGC0000427	NRP
BGC0000428	NRP
BGC0000429	Polyketide Cyclic depsipeptide
BGC0000430	NRP Modular type I polyketide
BGC0000431	Cyclic depsipeptide
BGC0000432	NRP
BGC0000433	Lipopeptide
BGC0000434	NRP
BGC0000435	NRP
BGC0000436	NRP
BGC0000437	NRP
BGC0000438	NRP
BGC0000439	Ca+-dependent lipopeptide
BGC0000440	Glycopeptide
BGC0000441	NRP
BGC0000442	NRP
BGC0000443	Beta-lactam
BGC0000444	NRP
BGC0000445	Cyclic depsipeptide
BGC0000446	Pyrrolobenzodiazepine
BGC0000447	Lipopeptide
BGC0000448	NRP
BGC0000449	NRP
BGC0000450	NRP
BGC0000451	NRP
BGC0000452	NRP
BGC0000453	Cyclic depsipeptide
BGC0000454	NRP
BGC0000455	NRP
BGC0000457	NRP
BGC0000458	NRP
BGC0000459	Cyclic depsipeptide Trans-AT type I polyketide
BGC0000460	NRP
BGC0000461	NRP
BGC0000463	Lipopeptide
BGC0000464	Cyclic depsipeptide
BGC0000465	NRP
BGC0000466	NRP
BGC0000467	NRP
BGC0000468	Bottromycin
BGC0000469	Bottromycin
BGC0000470	Cyanobactin
BGC0000471	Cyanobactin
BGC0000472	Cyanobactin
BGC0000473	Cyanobactin
BGC0000474	Cyanobactin
BGC0000475	Cyanobactin
BGC0000476	Cyanobactin
BGC0000477	Cyanobactin
BGC0000478	Cyanobactin
BGC0000479	Lanthipeptide
BGC0000480	Cyanobactin
BGC0000481	Cyanobactin
BGC0000482	Cyanobactin
BGC0000483	Cyanobactin
BGC0000484	Head-to-tail cyclized peptide
BGC0000485	Head-to-tail cyclized peptide
BGC0000486	Head-to-tail cyclized peptide
BGC0000487	Head-to-tail cyclized peptide
BGC0000488	Head-to-tail cyclized peptide
BGC0000489	Head-to-tail cyclized peptide
BGC0000490	Head-to-tail cyclized peptide
BGC0000491	Head-to-tail cyclized peptide
BGC0000492	Head-to-tail cyclized peptide
BGC0000493	Head-to-tail cyclized peptide
BGC0000494	Lanthipeptide
BGC0000495	Lanthipeptide
BGC0000496	Lanthipeptide
BGC0000497	Lanthipeptide
BGC0000498	Lanthipeptide
BGC0000499	Lanthipeptide
BGC0000500	Lanthipeptide
BGC0000501	Lanthipeptide
BGC0000502	Lanthipeptide
BGC0000503	Lanthipeptide
BGC0000504	Lanthipeptide
BGC0000505	Lanthipeptide
BGC0000506	Lanthipeptide
BGC0000507	Lanthipeptide
BGC0000508	Lanthipeptide
BGC0000509	Lanthipeptide
BGC0000510	Lanthipeptide
BGC0000511	Lanthipeptide
BGC0000513	Lanthipeptide
BGC0000514	Lanthipeptide
BGC0000515	Lanthipeptide
BGC0000516	Lanthipeptide
BGC0000517	Lanthipeptide
BGC0000518	Lanthipeptide
BGC0000519	Lanthipeptide
BGC0000520	Lanthipeptide
BGC0000521	Lanthipeptide
BGC0000522	Lanthipeptide
BGC0000523	Lanthipeptide
BGC0000525	Lanthipeptide
BGC0000526	Lanthipeptide
BGC0000527	Lanthipeptide
BGC0000528	Lanthipeptide
BGC0000529	Lanthipeptide
BGC0000530	Lanthipeptide
BGC0000531	Lanthipeptide
BGC0000532	Lanthipeptide
BGC0000533	Lanthipeptide
BGC0000534	Lanthipeptide
BGC0000535	Lanthipeptide
BGC0000536	Lanthipeptide
BGC0000537	Lanthipeptide
BGC0000538	Lanthipeptide
BGC0000539	Lanthipeptide
BGC0000540	Lanthipeptide
BGC0000541	Lanthipeptide
BGC0000542	Lanthipeptide
BGC0000543	Lanthipeptide
BGC0000544	Lanthipeptide
BGC0000545	Lanthipeptide
BGC0000546	Lanthipeptide
BGC0000547	Lanthipeptide
BGC0000548	Lanthipeptide
BGC0000549	Lanthipeptide
BGC0000550	Lanthipeptide
BGC0000551	Lanthipeptide
BGC0000552	Lanthipeptide
BGC0000553	Lanthipeptide
BGC0000554	Lanthipeptide
BGC0000555	Lanthipeptide
BGC0000556	Lanthipeptide
BGC0000557	Lanthipeptide
BGC0000558	Lanthipeptide
BGC0000559	Lanthipeptide
BGC0000560	Lanthipeptide
BGC0000561	Lanthipeptide
BGC0000562	Lanthipeptide
BGC0000563	Lanthipeptide
BGC0000564	LAP
BGC0000565	LAP
BGC0000566	LAP
BGC0000567	LAP
BGC0000568	LAP
BGC0000569	LAP
BGC0000570	Lassopeptide
BGC0000571	Lassopeptide
BGC0000572	Lassopeptide
BGC0000573	Lassopeptide
BGC0000574	Lassopeptide
BGC0000575	Lassopeptide
BGC0000576	Lassopeptide
BGC0000577	Lassopeptide
BGC0000578	Lassopeptide
BGC0000579	Lanthipeptide
BGC0000580	RiPP
BGC0000581	Linaridin
BGC0000582	Linaridin
BGC0000583	Linaridin
BGC0000584	Microcin
BGC0000585	Microcin
BGC0000586	Microcin
BGC0000587	Microcin
BGC0000588	Microcin
BGC0000589	Microcin
BGC0000590	Microviridin
BGC0000591	Microviridin
BGC0000592	Microviridin
BGC0000593	Microviridin
BGC0000594	RiPP
BGC0000595	RiPP
BGC0000596	RiPP
BGC0000597	Proteusin
BGC0000598	Proteusin
BGC0000599	Sactipeptide
BGC0000600	RiPP
BGC0000601	Head-to-tail cyclized peptide
BGC0000602	Thiopeptide
BGC0000603	Thiopeptide
BGC0000604	Thiopeptide
BGC0000605	Thiopeptide
BGC0000606	Thiopeptide
BGC0000607	Thiopeptide
BGC0000608	Thiopeptide
BGC0000609	Thiopeptide
BGC0000610	Thiopeptide
BGC0000611	Thiopeptide
BGC0000612	Thiopeptide
BGC0000613	Thiopeptide
BGC0000614	Thiopeptide
BGC0000615	Thiopeptide
BGC0000616	Head-to-tail cyclized peptide
BGC0000617	RiPP
BGC0000618	RiPP
BGC0000619	RiPP
BGC0000620	RiPP
BGC0000621	RiPP
BGC0000622	RiPP
BGC0000623	RiPP
BGC0000624	RiPP
BGC0000625	RiPP
BGC0000626	RiPP
BGC0000627	Thiopeptide
BGC0000628	Thiopeptide
BGC0000630	Terpene
BGC0000631	Terpene
BGC0000632	Terpene Saccharide
BGC0000633	Terpene
BGC0000634	Terpene
BGC0000635	Terpene
BGC0000636	Terpene
BGC0000637	Terpene
BGC0000638	Terpene
BGC0000639	Terpene
BGC0000640	Terpene
BGC0000641	Terpene
BGC0000642	Terpene
BGC0000643	Terpene
BGC0000644	Terpene
BGC0000645	Terpene
BGC0000646	Terpene
BGC0000647	Terpene
BGC0000648	Terpene
BGC0000649	Terpene
BGC0000650	Terpene
BGC0000651	Terpene
BGC0000652	Terpene
BGC0000653	Terpene
BGC0000654	Terpene Hybrid/tailoring saccharide
BGC0000655	Terpene
BGC0000656	Terpene
BGC0000657	Terpene
BGC0000658	Terpene
BGC0000659	Terpene
BGC0000660	Terpene
BGC0000661	Terpene
BGC0000662	Terpene
BGC0000663	Terpene
BGC0000664	Terpene
BGC0000665	Terpene Alkaloid
BGC0000666	Terpene
BGC0000667	Terpene
BGC0000668	Terpene Alkaloid
BGC0000669	Terpene
BGC0000670	Terpene
BGC0000671	Terpene
BGC0000672	Terpene
BGC0000673	Terpene
BGC0000674	Terpene
BGC0000675	Terpene
BGC0000676	Terpene
BGC0000677	Terpene
BGC0000678	Terpene
BGC0000679	Terpene
BGC0000682	Terpene
BGC0000683	Terpene
BGC0000684	Terpene
BGC0000685	Terpene
BGC0000686	Terpene
BGC0000687	Terpene
BGC0000688	Terpene
BGC0000689	Saccharide
BGC0000690	Saccharide
BGC0000691	Saccharide
BGC0000692	Saccharide
BGC0000693	Saccharide
BGC0000694	Saccharide
BGC0000695	Saccharide
BGC0000696	Saccharide
BGC0000698	Saccharide
BGC0000699	Saccharide
BGC0000700	Saccharide
BGC0000701	Saccharide
BGC0000702	Saccharide
BGC0000703	Saccharide
BGC0000704	Saccharide
BGC0000705	Saccharide
BGC0000706	Saccharide
BGC0000707	Saccharide
BGC0000708	Saccharide
BGC0000709	Saccharide
BGC0000711	Saccharide
BGC0000712	Saccharide
BGC0000713	Saccharide
BGC0000714	Saccharide
BGC0000715	Saccharide
BGC0000716	Saccharide
BGC0000719	Saccharide
BGC0000720	Saccharide
BGC0000721	Saccharide
BGC0000722	Polyketide Cyclitol
BGC0000723	Saccharide
BGC0000724	Saccharide
BGC0000725	Saccharide
BGC0000727	Saccharide
BGC0000728	Saccharide
BGC0000729	Saccharide
BGC0000730	Saccharide
BGC0000731	Saccharide
BGC0000732	Saccharide
BGC0000733	Saccharide
BGC0000734	Saccharide
BGC0000735	Saccharide
BGC0000736	Saccharide
BGC0000737	Saccharide
BGC0000738	Saccharide
BGC0000739	Saccharide
BGC0000740	Saccharide
BGC0000741	Saccharide
BGC0000742	Saccharide
BGC0000743	Saccharide
BGC0000744	Saccharide
BGC0000745	Saccharide
BGC0000746	Saccharide
BGC0000747	Saccharide
BGC0000748	Saccharide
BGC0000749	Saccharide
BGC0000751	Saccharide
BGC0000752	Saccharide
BGC0000753	Saccharide
BGC0000754	Saccharide
BGC0000755	Saccharide
BGC0000756	Saccharide
BGC0000757	Saccharide
BGC0000758	Exopolysaccharide
BGC0000759	Saccharide
BGC0000760	Saccharide
BGC0000761	Saccharide
BGC0000762	Saccharide
BGC0000763	Saccharide
BGC0000764	Saccharide
BGC0000765	Saccharide
BGC0000766	Saccharide
BGC0000767	Saccharide
BGC0000768	Saccharide
BGC0000769	Saccharide
BGC0000770	Saccharide
BGC0000772	Saccharide
BGC0000773	Saccharide
BGC0000774	Lipopolysaccharide
BGC0000775	Saccharide
BGC0000776	Saccharide
BGC0000777	Saccharide
BGC0000778	Saccharide
BGC0000779	Saccharide
BGC0000780	Saccharide
BGC0000781	Saccharide
BGC0000782	Saccharide
BGC0000783	Saccharide
BGC0000784	Saccharide
BGC0000785	Saccharide
BGC0000786	Saccharide
BGC0000787	Saccharide
BGC0000788	Saccharide
BGC0000789	Saccharide
BGC0000790	Saccharide
BGC0000791	Saccharide
BGC0000792	Saccharide
BGC0000793	Saccharide
BGC0000794	Saccharide
BGC0000795	Saccharide
BGC0000796	Saccharide
BGC0000797	Saccharide
BGC0000798	Saccharide
BGC0000799	Saccharide
BGC0000800	Saccharide
BGC0000801	Saccharide
BGC0000802	Saccharide
BGC0000803	Saccharide
BGC0000804	Saccharide
BGC0000805	Saccharide
BGC0000806	Saccharide
BGC0000807	Saccharide
BGC0000809	Alkaloid
BGC0000810	Alkaloid
BGC0000811	Alkaloid
BGC0000812	Alkaloid
BGC0000813	Alkaloid
BGC0000814	Alkaloid
BGC0000815	Alkaloid
BGC0000816	NRP Alkaloid
BGC0000817	Alkaloid
BGC0000818	NRP
BGC0000819	NRP Alkaloid
BGC0000820	Alkaloid
BGC0000821	Aminocoumarin
BGC0000822	Alkaloid
BGC0000823	Alkaloid
BGC0000825	Alkaloid
BGC0000826	Alkaloid
BGC0000827	Alkaloid
BGC0000829	Alkaloid
BGC0000830	Aminocoumarin
BGC0000831	Alkaloid
BGC0000832	Hybrid/tailoring saccharide Aminocoumarin
BGC0000833	Hybrid/tailoring saccharide Aminocoumarin
BGC0000834	Hybrid/tailoring saccharide Aminocoumarin
BGC0000835	Polyketide
BGC0000836	Other
BGC0000837	Other
BGC0000838	Polyketide
BGC0000839	Other
BGC0000840	Other
BGC0000841	Non-NRP beta-lactam
BGC0000842	Non-NRP beta-lactam
BGC0000843	Non-NRP beta-lactam
BGC0000844	Other
BGC0000845	Non-NRP beta-lactam
BGC0000846	Other
BGC0000847	Non-NRP beta-lactam
BGC0000848	Other
BGC0000849	Butyrolactone
BGC0000850	Other
BGC0000851	Other
BGC0000852	Other
BGC0000853	Other
BGC0000854	Other
BGC0000855	Other
BGC0000856	Other
BGC0000857	Other
BGC0000858	Other
BGC0000859	Other
BGC0000860	Other
BGC0000861	Other
BGC0000862	Other
BGC0000863	Other
BGC0000864	Other
BGC0000865	Other
BGC0000866	Other
BGC0000867	Other
BGC0000868	Other
BGC0000869	Other
BGC0000870	Other
BGC0000871	Nucleoside
BGC0000872	Other
BGC0000873	Other
BGC0000874	Other
BGC0000876	Other
BGC0000877	Other
BGC0000878	Other
BGC0000879	Other
BGC0000880	Nucleoside
BGC0000881	Other
BGC0000882	Other
BGC0000883	Other
BGC0000884	Other
BGC0000885	Other
BGC0000886	Other
BGC0000887	Alkaloid
BGC0000888	Other
BGC0000889	Other
BGC0000890	Aminocoumarin
BGC0000891	Aminocoumarin
BGC0000892	Other
BGC0000893	NRP
BGC0000894	Other
BGC0000895	Other
BGC0000896	Other
BGC0000897	Other
BGC0000898	Hybrid/tailoring saccharide
BGC0000899	Other
BGC0000900	Other
BGC0000901	Other
BGC0000902	Other
BGC0000903	Other
BGC0000904	Other
BGC0000905	Other
BGC0000906	Other
BGC0000907	Other
BGC0000908	Other
BGC0000909	Other
BGC0000910	Other
BGC0000911	Other
BGC0000912	Other
BGC0000913	Other
BGC0000914	Other
BGC0000915	Aminocoumarin
BGC0000916	Other
BGC0000917	Other
BGC0000918	Other
BGC0000919	Other
BGC0000920	Other
BGC0000921	Polyketide NRP Shikimate-derived
BGC0000922	Other
BGC0000923	Other
BGC0000924	Other
BGC0000925	Other
BGC0000926	Other
BGC0000928	Other
BGC0000929	Other
BGC0000930	Other
BGC0000932	Other
BGC0000933	Other
BGC0000934	Phenazine
BGC0000935	Polyketide Aminocoumarin
BGC0000936	Other
BGC0000937	Other
BGC0000938	Aminocoumarin
BGC0000939	Other
BGC0000940	Other
BGC0000941	Other
BGC0000942	Other
BGC0000943	Other
BGC0000944	Non-NRP siderophore
BGC0000946	Other
BGC0000947	Other
BGC0000948	Other
BGC0000949	NRP
BGC0000950	Uridylpeptide Nucleoside
BGC0000951	NRP
BGC0000953	Aminoglycoside
BGC0000954	NRP Modular type I polyketide
BGC0000955	NRP Modular type I polyketide
BGC0000956	Beta-lactam Type II polyketide
BGC0000957	NRP Polyketide
BGC0000958	Cyclic depsipeptide Modular type I polyketide
BGC0000959	NRP Iterative type I polyketide
BGC0000960	NRP Polyketide
BGC0000961	NRP Polyketide
BGC0000962	NRP Modular type I polyketide
BGC0000963	Glycopeptide Modular type I polyketide Hybrid/tailoring saccharide
BGC0000964	Cyclic depsipeptide Trans-AT type I polyketide
BGC0000965	Iterative type I polyketide Enediyne type I polyketide
BGC0000966	NRP Polyketide
BGC0000967	NRP Trans-AT type I polyketide
BGC0000968	NRP Iterative type I polyketide
BGC0000969	Cyclic depsipeptide Modular type I polyketide
BGC0000970	NRP Modular type I polyketide
BGC0000971	NRP Modular type I polyketide
BGC0000972	NRP Modular type I polyketide Trans-AT type I polyketide
BGC0000973	NRP Modular type I polyketide
BGC0000974	NRP Polyketide
BGC0000975	NRP Polyketide
BGC0000976	NRP Modular type I polyketide
BGC0000977	NRP Polyketide
BGC0000978	NRP Alkaloid
BGC0000979	NRP Polyketide
BGC0000980	NRP Polyketide
BGC0000981	NRP Polyketide
BGC0000982	NRP Polyketide
BGC0000983	NRP Iterative type I polyketide
BGC0000984	NRP Polyketide
BGC0000985	Polyketide Cyclic depsipeptide
BGC0000986	NRP Polyketide
BGC0000988	NRP Polyketide
BGC0000989	NRP Polyketide
BGC0000990	NRP Polyketide
BGC0000991	NRP Polyketide
BGC0000992	NRP Polyketide
BGC0000993	Cyclic depsipeptide Modular type I polyketide
BGC0000994	NRP Polyketide
BGC0000995	NRP Polyketide
BGC0000996	NRP Iterative type I polyketide
BGC0000997	NRP Polyketide
BGC0000998	NRP Polyketide
BGC0000999	NRP Polyketide
BGC0001000	Lipopeptide Modular type I polyketide
BGC0001001	NRP Polyketide
BGC0001002	NRP Polyketide
BGC0001003	Lipopeptide Modular type I polyketide Hybrid/tailoring saccharide
BGC0001004	Modular type I polyketide
BGC0001005	NRP Polyketide
BGC0001006	NRP Polyketide
BGC0001007	Polyketide NRP
BGC0001008	Iterative type I polyketide Enediyne type I polyketide
BGC0001009	NRP Polyketide
BGC0001010	NRP Modular type I polyketide
BGC0001011	NRP Polyketide
BGC0001012	NRP Polyketide
BGC0001013	NRP Polyketide
